
###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 112 1.9539
['muzykalnye-instrumenti', 'detskaya-odezhda-konverty', 'tennis-badminton-ping-pong', 'turizm', 'setevoe-oborudovanie', 'solyarii-i-zagar', 'kuhonnaya-mebel', 'fotoapparaty', 'detskie-zdorove-i-uhod', 'motoehkipirovka', 'plity', 'muzhskaya-odezhda-dzhinsy-bryuki', 'medicinskie-tovary', 'knigi-zhurnaly', 'stoly-stulya', 'detskaya-odezhda-aksessuary', 'dlya-beremennyh', 'zhenskaya-odezhda-svitery-tolstovki', 'krovati', 'bagazhniki-farkopy'] 400 4.2022

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 36 11.109
['muzykalnye-instrumenti', 'detskaya-odezhda-konverty', 'tennis-badminton-ping-pong', 'turizm', 'setevoe-oborudovanie', 'solyarii-i-zagar', 'kuhonnaya-mebel', 'fotoapparaty', 'detskie-zdorove-i-uhod', 'motoehkipirovka', 'plity', 'muzhskaya-odezhda-dzhinsy-bryuki', 'medicinskie-tovary', 'knigi-zhurnaly', 'stoly-stulya', 'detskaya-odezhda-aksessuary', 'dlya-beremennyh', 'zhenskaya-odezhda-svitery-tolstovki', 'krovati', 'bagazhniki-farkopy'] 323 3.7385
['ruli-dzhoistiki-geympady', 'specodezhda', 'igry-s-myachom', 'aksessuary', 'detskaya-odezhda-shtany-i-shorty', 'muzhskaya-odezhda-golovnye-ubory', 'zhenskaya-odezhda-kombinezony', 'ehlektrika', 'ehlektroinstrumenty', 'umnye-chasy', 'kollekcionirovanie', 'shkafy-komody', 'krasota-i-zdorove-drugoe', 'remont-i-stroitelstvo-drugoe', 'makiyazh', 'nizhnee-bele-plavki', 'strojmaterialy', 'detskaya-odezhda-obuv', 'kormlenie-pitanie', 'manikyur-pedikyur'] 361 3.8857
['osveshchenie', 'hehndmejd-kukly-igrushki', 'avtozapchasti', 'vodnye-vidy', 'programmnoe-obespechenie', 'sputnikovoe-i-cifrovoe-tv', 'detskie-radio-i-videonyani', 'tatu-i-tatuazh', 'mp3-pleery', 'usiliteli-resivery', 'chekhly', 'studyinoe-oborudovanie', 'zimnie-vidy', 'muzykalnye-centry-i-magnitoly', 'kosmetika', 'muzhskaya-odezhda-sportivnaya', 'uhod-za-licom', 'aksessuary-i-instrumenty', 'zhenskaya-odezhda-pidzhaki-kostyumy', 'otoplenie-ventilyaciya'] 380 23.6189
['detskaya-odezhda-kombinezony-i-bodi', 'santekhnika', 'binokli-teleskopy', 'futbolki-topy', 'ehlektronnye-knigi', 'sportivnaya-zashhita', 'protivougonnye-ustrojstva', 'dom-dacha-oformlenie-interera', 'detskie-tovary-dlya-ucheby', 'videokamery', 'videonablyudenie', 'parfyumeriya', 'prigotovlenie-edy', 'detskaya-odezhda-svitery-i-tolstovki', 'detskie-kukly-igrushki', 'domashnyaya', 'zhenskaya-odezhda-sportivnaya', 'pylesosy', 'dom-dacha-drugoe', 'zhenskaya-odezhda-aksessuary'] 540 3.8851
['detskaya-odezhda-polzunki-i-raspashonki', 'obektivy', 'fotoprintery', 'muzhskaya-odezhda-obuv', 'bilety', 'avtoelektronika-i-gps', 'bilyard-i-bouling', 'fotovspyshki', 'feny-ukladka', 'materialy-dlya-tvorchestva', 'detskaya-odezhda-futbolki', 'oformlenie-prazdnikov', 'posudomoechnye-mashiny', 'shtativy-monopody', 'izmeritelnye-instrumenty', 'detskaya-odezhda-drugoe', 'podguzniki-pelenki', 'fotoramki', 'kulery-i-filtry-dlya-vody', 'hehndmejd-posuda'] 119 2.6189
['muzhskaya-odezhda-verhnyaya', 'smartfony', 'ohota-rybalka', 'detskaya-odezhda-pidzhaki-i-kostyumy', 'zhenskaya-odezhda-obuv', 'klaviatury-i-myshi', 'hobbi-razvlecheniya-drugoe', 'hehndmejd-drugoe', 'detskaya-odezhda-nizhnee-bele', 'multimedia', 'nakopiteli-dannyh-i-kartridery', 'vneshnie-akkumulyatory', 'detskaya-odezhda-domashnyaya-odezhda', 'bitovaya-himiya', 'utyugi', 'mediapleery', 'sadovaya-mebel', 'ruchnye-instrumenty', 'tekstil-kovry', 'zhenskaya-odezhda-kupalniki'] 120 22.8306

###########################
['osveshchenie', 'hehndmejd-kukly-igrushki', 'avtozapchasti', 'vodnye-vidy', 'programmnoe-obespechenie', 'sputnikovoe-i-cifrovoe-tv', 'detskie-radio-i-videonyani', 'tatu-i-tatuazh', 'mp3-pleery', 'usiliteli-resivery', 'chekhly', 'studyinoe-oborudovanie', 'zimnie-vidy', 'muzykalnye-centry-i-magnitoly', 'kosmetika', 'muzhskaya-odezhda-sportivnaya', 'uhod-za-licom', 'aksessuary-i-instrumenty', 'zhenskaya-odezhda-pidzhaki-kostyumy', 'otoplenie-ventilyaciya'] 200 5.3335
['muzykalnye-instrumenti', 'detskaya-odezhda-konverty', 'tennis-badminton-ping-pong', 'turizm', 'setevoe-oborudovanie', 'solyarii-i-zagar', 'kuhonnaya-mebel', 'fotoapparaty', 'detskie-zdorove-i-uhod', 'motoehkipirovka', 'plity', 'muzhskaya-odezhda-dzhinsy-bryuki', 'medicinskie-tovary', 'knigi-zhurnaly', 'stoly-stulya', 'detskaya-odezhda-aksessuary', 'dlya-beremennyh', 'zhenskaya-odezhda-svitery-tolstovki', 'krovati', 'bagazhniki-farkopy'] 400 5.4584
['vytyazhki', 'zhenskaya-odezhda-verhnyaya', 'filmy', 'nastolnye-igry', 'edinoborstva', 'kancelyarskie-tovary', 'rubashki', 'izmelchenie-i-smeshivanie', 'roliki-skejtbording', 'samokaty-i-giroskutery', 'detskaya-odezhda-golovnye-ubory', 'ohrana-signalizaciya', 'klimaticheskaya', 'mikrofony', 'muzhskaya-odezhda-kombinezony', 'audio-video', 'naushniki', 'uhod-za-volosami', 'prigotovlenie-napitkov', 'planshety'] 1178 5.4674
['ruli-dzhoistiki-geympady', 'specodezhda', 'igry-s-myachom', 'aksessuary', 'detskaya-odezhda-shtany-i-shorty', 'muzhskaya-odezhda-golovnye-ubory', 'zhenskaya-odezhda-kombinezony', 'ehlektrika', 'ehlektroinstrumenty', 'umnye-chasy', 'kollekcionirovanie', 'shkafy-komody', 'krasota-i-zdorove-drugoe', 'remont-i-stroitelstvo-drugoe', 'makiyazh', 'nizhnee-bele-plavki', 'strojmaterialy', 'detskaya-odezhda-obuv', 'kormlenie-pitanie', 'manikyur-pedikyur'] 400 5.8946
['detskaya-odezhda-polzunki-i-raspashonki', 'obektivy', 'fotoprintery', 'muzhskaya-odezhda-obuv', 'bilety', 'avtoelektronika-i-gps', 'bilyard-i-bouling', 'fotovspyshki', 'feny-ukladka', 'materialy-dlya-tvorchestva', 'detskaya-odezhda-futbolki', 'oformlenie-prazdnikov', 'posudomoechnye-mashiny', 'shtativy-monopody', 'izmeritelnye-instrumenty', 'detskaya-odezhda-drugoe', 'podguzniki-pelenki', 'fotoramki', 'kulery-i-filtry-dlya-vody', 'hehndmejd-posuda'] 102 3.8488
['detskaya-odezhda-kombinezony-i-bodi', 'santekhnika', 'binokli-teleskopy', 'futbolki-topy', 'ehlektronnye-knigi', 'sportivnaya-zashhita', 'protivougonnye-ustrojstva', 'dom-dacha-oformlenie-interera', 'detskie-tovary-dlya-ucheby', 'videokamery', 'videonablyudenie', 'parfyumeriya', 'prigotovlenie-edy', 'detskaya-odezhda-svitery-i-tolstovki', 'detskie-kukly-igrushki', 'domashnyaya', 'zhenskaya-odezhda-sportivnaya', 'pylesosy', 'dom-dacha-drugoe', 'zhenskaya-odezhda-aksessuary'] 285 4.7646
['zaryadnye-ustrojstva', 'zhenskaya-odezhda-drugoe', 'zhenskaya-odezhda-domashnyaya', 'printery-i-skanery', 'domashnie-kinoteatry', 'okna', 'stacionarnye-telefony', 'racii-i-sputnikovye-telefony', 'shvejnoe-oborudovanie', 'avtokresla', 'detskaya-odezhda-sportivnaya-odezhda', 'rasteniya', 'noutbuki', 'muzhskaya-odezhda-pidzhaki-kostyumy', 'dom-dacha-posuda', 'akusticheskie-sistemy', 'hehndmejd-ukrasheniya', 'shiny-diski', 'velosipedy-samokaty', 'stiralnye-mashiny'] 285 5.1653
['muzhskaya-odezhda-verhnyaya', 'smartfony', 'ohota-rybalka', 'detskaya-odezhda-pidzhaki-i-kostyumy', 'zhenskaya-odezhda-obuv', 'klaviatury-i-myshi', 'hobbi-razvlecheniya-drugoe', 'hehndmejd-drugoe', 'detskaya-odezhda-nizhnee-bele', 'multimedia', 'nakopiteli-dannyh-i-kartridery', 'vneshnie-akkumulyatory', 'detskaya-odezhda-domashnyaya-odezhda', 'bitovaya-himiya', 'utyugi', 'mediapleery', 'sadovaya-mebel', 'ruchnye-instrumenty', 'tekstil-kovry', 'zhenskaya-odezhda-kupalniki'] 748 4.961
['mebel', 'bluzy-rubashki', 'zhenskaya-odezhda-platya-yubki', 'kolyaski', 'detskie-drugoe', 'detskaya-odezhda-verhnyaya-odezhda'] 299 4.6591
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 12 21.722
['futbolki-polo', 'sad-ogorod', 'holodilniki', 'muzyka', 'muzhskaya-odezhda-aksessuary', 'detskaya-odezhda-platya-i-yubki', 'sredstva-dlya-gigieny', 'televizory-proektory', 'detskie-tovary-dlya-mam', 'avto-moto-drugoe', 'dveri', 'hehndmejd-oformlenie-interera', 'trenazhery-fitnes', 'zhenskaya-odezhda-dzhinsy-bryuki', 'monobloki', 'detskaya-odezhda-bluzy-i-rubashki', 'divany-kresla', 'vesy', 'monitory', 'bele-kupalniki'] 80 22.7017

###########################
['igry-dlya-pristavok-i-pk', 'prochee-drugoe', 'sport-otdyh-drugoe', 'zapchasti', 'foto-video-aksessuary', 'sportivnoe-pitanie', 'hehndmejd-aksessuary', 'konsoli-igry', 'kompyutery-aksessuary', 'proektory', 'smartfony-planshety-aksessuary', 'komplektuyushchie', 'strizhka-brite', 'avtohimiya', 'muzhskaya-odezhda-svitery-tolstovki', 'potolki', 'zhenskaya-odezhda-golovnye-ubory', 'detskie-kupanie', 'podstavki-tumby', 'muzhskaya-odezhda-drugoe'] 280 3.201
